title,url,price_omr,bedrooms,bathrooms,size_sqm,locality,listing_date,agency
ADW05**Beautiful & Spacious fully Furnished 2+1BHK Apartment for Rent,https://www.dubizzle.com.om/en/ad/adw05beautiful-spacious-fully-furnished-21bhk-apartment-for-rent-ID130468847.html,1200.0,2.0,3.0,165.0,"The Wave (Almouj), Muscat",4 days ago,
RV05 - 4BHK GROUNDFLOOR VILLA FOR RENT IN AL KHOUD,https://www.dubizzle.com.om/en/ad/rv05-4bhk-groundfloor-villa-for-rent-in-al-khoud-ID130388006.html,400.0,4.0,4.0,600.0,"Al Khoud, Muscat",4 days ago,
Brand New 2 BHK Apartments in Bausher – Book in Advance & Save!,https://www.dubizzle.com.om/en/ad/brand-new-2-bhk-apartments-in-bausher-book-in-advance-save-ID130350307.html,325.0,2.0,2.0,120.0,"Bosher, Muscat",4 days ago,
Brand New Spacious 5 BHK Villa for Rent – Seeb,https://www.dubizzle.com.om/en/ad/brand-new-spacious-5-bhk-villa-for-rent-seeb-ID130344042.html,650.0,5.0,6.0,220.0,"Al Seeb, Muscat",4 days ago,
Prime Brand new Warehouse for Rent in Khazaen Economic City,https://www.dubizzle.com.om/en/ad/prime-brand-new-warehouse-for-rent-in-khazaen-economic-city-ID130006785.html,1800.0,,,600.0,"Muscat - Other, Muscat",4 days ago,
Prime Open Land & Yard for Rent in Jifnain – Ideal for Logistics,https://www.dubizzle.com.om/en/ad/prime-open-land-yard-for-rent-in-jifnain-ideal-for-logistics-ID129998561.html,3060.0,,,,"Muscat - Other, Muscat",4 days ago,
For Sale: Prime Land in Ghala,https://www.dubizzle.com.om/en/ad/for-sale-prime-land-in-ghala-ID129860135.html,3000000.0,,,,"Ghala, Muscat",4 days ago,
Distress Sale Freehold 1 BHK with Residence Visa in Duqum for Just 22K,https://www.dubizzle.com.om/en/ad/distress-sale-freehold-1-bhk-with-residence-visa-in-duqum-for-just-22k-ID127874836.html,24000.0,1.0,2.0,40.0,"Al Duqum, Al Wusta",4 days ago,
Large retail space avaliable at Suqoon building in Azaiba,https://www.dubizzle.com.om/en/ad/large-retail-space-avaliable-at-suqoon-building-in-azaiba-ID129846362.html,2316.0,,,386.0,"Azaiba, Muscat",5 days ago,
Taminat - Bausher - 2-bedroom apartment,https://www.dubizzle.com.om/en/ad/taminat-bausher-2-bedroom-apartment-ID129832686.html,425.0,2.0,3.0,140.0,"Bosher, Muscat",5 days ago,
"Prime Location for Your Business – Wafa Walk, Salalah",https://www.dubizzle.com.om/en/ad/prime-location-for-your-business-wafa-walk-salalah-ID130092487.html,600.0,,,70.0,"Salalah, Dhofar",5 days ago,
توين فيلا للبيع في حي الكوثر الخوض,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%88%D9%8A%D9%86-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%AD%D9%8A-%D8%A7%D9%84%D9%83%D9%88%D8%AB%D8%B1-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-ID130446465.html,118000.0,6.0,7.0,300.0,"Al Khoud, Muscat",5 days ago,
3bhk flat for rent in MQ,https://www.dubizzle.com.om/en/ad/3bhk-flat-for-rent-in-mq-ID130347427.html,475.0,3.0,3.0,150.0,"Madinat As Sultan Qaboos, Muscat",5 days ago,
منزل للبيع في المعبيلة الجنوبية حي العز,https://www.dubizzle.com.om/en/ad/%D9%85%D9%86%D8%B2%D9%84-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-%D8%A7%D9%84%D8%AC%D9%86%D9%88%D8%A8%D9%8A%D8%A9-%D8%AD%D9%8A-%D8%A7%D9%84%D8%B9%D8%B2-ID130423553.html,68000.0,4.0,4.0,226.0,"Al Maabilah, Muscat",5 days ago,
Amazing 2+1BHK FOR SALE in AL Mouj – Luban FSA24,https://www.dubizzle.com.om/en/ad/amazing-21bhk-for-sale-in-al-mouj-luban-fsa24-ID129085584.html,120000.0,2.0,2.0,127.0,"The Wave (Almouj), Muscat",5 days ago,
Twin Villa for Sale Soor Al Hadid,https://www.dubizzle.com.om/en/ad/twin-villa-for-sale-soor-al-hadid-ID130396695.html,87000.0,5.0,7.0,378.0,"Al Seeb, Muscat",5 days ago,
مكتب للإيجارمؤثث في سكوير الخوض السيب Office for Rent Furnished,https://www.dubizzle.com.om/en/ad/%D9%85%D9%83%D8%AA%D8%A8-%D9%84%D9%84%D8%A5%D9%8A%D8%AC%D8%A7%D8%B1%D9%85%D8%A4%D8%AB%D8%AB-%D9%81%D9%8A-%D8%B3%D9%83%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-%D8%A7%D9%84%D8%B3%D9%8A%D8%A8-office-for-rent-furnished-ID130078085.html,140.0,,,100.0,"Al Khoud, Muscat",5 days ago,
Office for Rent in Avenues Mall Ghubrah Bawshar Khuwair - مكتب للايجار,https://www.dubizzle.com.om/en/ad/office-for-rent-in-avenues-mall-ghubrah-bawshar-khuwair-%D9%85%D9%83%D8%AA%D8%A8-%D9%84%D9%84%D8%A7%D9%8A%D8%AC%D8%A7%D8%B1-ID130077821.html,150.0,,,100.0,"Al Ghubrah, Muscat",5 days ago,
Villa with 4 Bedrooms for Sale- فيلا بأربع غرف للبيع,https://www.dubizzle.com.om/en/ad/villa-with-4-bedrooms-for-sale-%D9%81%D9%8A%D9%84%D8%A7-%D8%A8%D8%A3%D8%B1%D8%A8%D8%B9-%D8%BA%D8%B1%D9%81-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130420010.html,517000.0,4.0,5.0,560.0,"Yiti, Muscat",2 days ago,امتلك فيلا في المدينة المستدامة - يتي استثمر في مستقبل أخضر مع تملك حر وخطط دفع مرنة • خطة الدفع: 50% قبل التسليم – 50% بعد التسليم على 3 أو 5 سنوات • بدون رسوم خدمات | دفعة أولى 5% فقط • وفر حتى 100% من فاتورة الكه
Villa for Sale in Muscat- فيلا للبيع في مسقط,https://www.dubizzle.com.om/en/ad/villa-for-sale-in-muscat-%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%B3%D9%82%D8%B7-ID130419921.html,474000.0,4.0,5.0,500.85,"Yiti, Muscat",2 days ago,Invest in Sustainable Living – Villas for Sale in The Sustainable CIty-Yiti Own your dream property at The Sustainable City – Yiti • Payment plan: 50% pre-handover – 50% post-handover over 3 or 5 years • 0% service
Golf View | Pool View 1 BHK Aida Greate Escape2 | 40 Month Installment,https://www.dubizzle.com.om/en/ad/golf-view-pool-view-1-bhk-aida-greate-escape2-40-month-installment-ID130482665.html,89898.0,1.0,2.0,56.0,"Yiti, Muscat",2 days ago,"Golf View Pool View Appartment in Aida Grate Escape2 Estimated Completion Date September 30, 2028 20% downpayment 40 month installment شقة بإطلالة على ملعب الجولف وحوض السباحة في مشروع عايدة جريت إسكيب ٢ تاريخ الانت"
فيلا راقية جديدة للايجار في المعبيلة villa for rent,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%B1%D8%A7%D9%82%D9%8A%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9-%D9%84%D9%84%D8%A7%D9%8A%D8%AC%D8%A7%D8%B1-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-villa-for-rent-ID127911504.html,500.0,6.0,7.0,408.0,"Al Maabilah, Muscat",1 day ago,
shop for rent in seeb souq,https://www.dubizzle.com.om/en/ad/shop-for-rent-in-seeb-souq-ID130133842.html,100.0,,,25.0,"Al Seeb, Muscat",1 day ago,
2bhk in darsait free wifi (B1577),https://www.dubizzle.com.om/en/ad/2bhk-in-darsait-free-wifi-b1577-ID130360086.html,160.0,2.0,2.0,95.0,"Darsait, Muscat",1 day ago,
2bhk flat in almumtaz free wifi (B3434),https://www.dubizzle.com.om/en/ad/2bhk-flat-in-almumtaz-free-wifi-b3434-ID130486159.html,220.0,2.0,2.0,100.0,"Ruwi, Muscat",1 day ago,
SR-HK-595 Fully furnished Townhouse for rent in Almouj .,https://www.dubizzle.com.om/en/ad/sr-hk-595-fully-furnished-townhouse-for-rent-in-almouj-ID130484916.html,800.0,2.0,3.0,200.0,"The Wave (Almouj), Muscat",1 day ago,
أرض للبيع خمس اراضي زراعية مساحة كل منهن 16800 متر مربع في ولاية بركاء,https://www.dubizzle.com.om/en/ad/%D8%A3%D8%B1%D8%B6-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%AE%D9%85%D8%B3-%D8%A7%D8%B1%D8%A7%D8%B6%D9%8A-%D8%B2%D8%B1%D8%A7%D8%B9%D9%8A%D8%A9-%D9%85%D8%B3%D8%A7%D8%AD%D8%A9-%D9%83%D9%84-%D9%85%D9%86%D9%87%D9%86-16800-%D9%85%D8%AA%D8%B1-%D9%85%D8%B1%D8%A8%D8%B9-%D9%81%D9%8A-%D9%88%D9%84%D8%A7%D9%8A%D8%A9-%D8%A8%D8%B1%D9%83%D8%A7%D8%A1-ID129792393.html,350000.0,,,,"Barka, Al Batinah",1 day ago,
MADINAT AL ILAM | SPACIOUS 4+1 BEDROOM TOWNHOUSE,https://www.dubizzle.com.om/en/ad/madinat-al-ilam-spacious-41-bedroom-townhouse-ID130261091.html,650.0,4.0,6.0,300.0,"Madinat As Sultan Qaboos, Muscat",5 days ago,
Rare Opportunity – Marina View Apartment in Al Mouj at a Great Price,https://www.dubizzle.com.om/en/ad/rare-opportunity-marina-view-apartment-in-al-mouj-at-a-great-price-ID130464345.html,230000.0,2.0,2.0,157.0,"The Wave (Almouj), Muscat",5 days ago,
شقة مؤثثة بالكامل للبيع بتصميم عصري VIP في المعبيلة 5 / 1 خلف عرب سويت,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D9%85%D8%A4%D8%AB%D8%AB%D8%A9-%D8%A8%D8%A7%D9%84%D9%83%D8%A7%D9%85%D9%84-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A8%D8%AA%D8%B5%D9%85%D9%8A%D9%85-%D8%B9%D8%B5%D8%B1%D9%8A-vip-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-5-1-%D8%AE%D9%84%D9%81-%D8%B9%D8%B1%D8%A8-%D8%B3%D9%88%D9%8A%D8%AA-ID129967413.html,30000.0,2.0,2.0,101.0,"Al Maabilah, Muscat",6 days ago,
شقة مؤثثة جزئيًا للبيع في المعبيلة قريب المدرسة الهندية على شارع النور,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D9%85%D8%A4%D8%AB%D8%AB%D8%A9-%D8%AC%D8%B2%D8%A6%D9%8A%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-%D9%82%D8%B1%D9%8A%D8%A8-%D8%A7%D9%84%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D8%A7%D9%84%D9%87%D9%86%D8%AF%D9%8A%D8%A9-%D8%B9%D9%84%D9%89-%D8%B4%D8%A7%D8%B1%D8%B9-%D8%A7%D9%84%D9%86%D9%88%D8%B1-ID130271009.html,36500.0,3.0,3.0,126.0,"Al Maabilah, Muscat",6 days ago,
منزل للبيع في المعبيلة الصناعية في حي العز خلف جامع السلطان تيمور,https://www.dubizzle.com.om/en/ad/%D9%85%D9%86%D8%B2%D9%84-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AD%D9%8A-%D8%A7%D9%84%D8%B9%D8%B2-%D8%AE%D9%84%D9%81-%D8%AC%D8%A7%D9%85%D8%B9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D8%AA%D9%8A%D9%85%D9%88%D8%B1-ID130109501.html,55000.0,2.0,3.0,531.0,"Al Maabilah, Muscat",6 days ago,
شقة سكنية للبيع ف المعبيلة حي الرحبة قريب مدرسة منار الحكمة,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D8%B3%D9%83%D9%86%D9%8A%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-%D8%AD%D9%8A-%D8%A7%D9%84%D8%B1%D8%AD%D8%A8%D8%A9-%D9%82%D8%B1%D9%8A%D8%A8-%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D9%85%D9%86%D8%A7%D8%B1-%D8%A7%D9%84%D8%AD%D9%83%D9%85%D8%A9-ID129967414.html,25500.0,3.0,3.0,101.0,"Al Maabilah, Muscat",6 days ago,
منزل مستقل للبيع في المعبيلة مقابل جامع السلطان تيمور بن فيصل,https://www.dubizzle.com.om/en/ad/%D9%85%D9%86%D8%B2%D9%84-%D9%85%D8%B3%D8%AA%D9%82%D9%84-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D9%85%D8%B9%D8%A8%D9%8A%D9%84%D8%A9-%D9%85%D9%82%D8%A7%D8%A8%D9%84-%D8%AC%D8%A7%D9%85%D8%B9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D8%AA%D9%8A%D9%85%D9%88%D8%B1-%D8%A8%D9%86-%D9%81%D9%8A%D8%B5%D9%84-ID129905706.html,66000.0,3.0,4.0,509.0,"Al Maabilah, Muscat",6 days ago,
فيلا بجودة بناء عالية للبيع في مرتفعات الأنصب,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%A8%D8%AC%D9%88%D8%AF%D8%A9-%D8%A8%D9%86%D8%A7%D8%A1-%D8%B9%D8%A7%D9%84%D9%8A%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D9%86%D8%B5%D8%A8-ID130302852.html,205000.0,4.0,6.0,405.0,"Ansab, Muscat",6 days ago,
فيلا للبيع في الخوض السادسة,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D8%A7%D9%84%D8%AE%D9%88%D8%B6-%D8%A7%D9%84%D8%B3%D8%A7%D8%AF%D8%B3%D8%A9-ID130335215.html,160000.0,6.0,7.0,300.0,"Al Khoud, Muscat",6 days ago,
فيلا راقية للبيع في مرتفعات الأنصب Luxury vila for sale inAnsab hights,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D8%B1%D8%A7%D9%82%D9%8A%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D8%B1%D8%AA%D9%81%D8%B9%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D9%86%D8%B5%D8%A8-luxury-vila-for-sale-inansab-hights-ID130302888.html,225000.0,7.0,9.0,704.0,"Ansab, Muscat",6 days ago,
فلة مزرعة للبيع في منتجع السيفة,https://www.dubizzle.com.om/en/ad/%D9%81%D9%84%D8%A9-%D9%85%D8%B2%D8%B1%D8%B9%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D9%86%D8%AA%D8%AC%D8%B9-%D8%A7%D9%84%D8%B3%D9%8A%D9%81%D8%A9-ID130302791.html,245000.0,4.0,5.0,,"Al Sifah, Muscat",6 days ago,
one room in darsait free wifi(B3222),https://www.dubizzle.com.om/en/ad/one-room-in-darsait-free-wifib3222-ID120390668.html,85.0,1.0,1.0,35.0,"Darsait, Muscat",1 week ago,
MADINAT AL ILAM | MODERN OPULENT 7+2 BR VILLA FOR RENT,https://www.dubizzle.com.om/en/ad/madinat-al-ilam-modern-opulent-72-br-villa-for-rent-ID130184291.html,2500.0,8.0,12.0,500.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
Excellent 4+1 BR BR Townhouses for Rent in Madinatl Al Illam,https://www.dubizzle.com.om/en/ad/excellent-41-br-br-townhouses-for-rent-in-madinatl-al-illam-ID129975443.html,650.0,5.0,5.0,300.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
BOSHER AL MUNA | MODERN 3+1BR TOWNHOUSE WITH PRIVATE POOL,https://www.dubizzle.com.om/en/ad/bosher-al-muna-modern-31br-townhouse-with-private-pool-ID129911366.html,800.0,4.0,5.0,300.0,"Bosher, Muscat",1 week ago,
Beautiful 4 BR Compound Villa Available for Rent in Al Qurum,https://www.dubizzle.com.om/en/ad/beautiful-4-br-compound-villa-available-for-rent-in-al-qurum-ID129875443.html,1800.0,4.0,5.0,400.0,"Qurum, Muscat",1 week ago,
Apartment for Rent \ Sale in Al Qurum,https://www.dubizzle.com.om/en/ad/apartment-for-rent-sale-in-al-qurum-ID130322794.html,320.0,2.0,3.0,130.0,"Qurum, Muscat",1 week ago,
تملك شقتك في مسقط بالاقساط علي 100 شهر بدون فوائد,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%85%D9%84%D9%83-%D8%B4%D9%82%D8%AA%D9%83-%D9%81%D9%8A-%D9%85%D8%B3%D9%82%D8%B7-%D8%A8%D8%A7%D9%84%D8%A7%D9%82%D8%B3%D8%A7%D8%B7-%D8%B9%D9%84%D9%8A-100-%D8%B4%D9%87%D8%B1-%D8%A8%D8%AF%D9%88%D9%86-%D9%81%D9%88%D8%A7%D8%A6%D8%AF-ID129849542.html,25000.0,2.0,2.0,100.0,"Al Maabilah, Muscat",1 week ago,
تملك شقتك بقسط شهري 200 ريال ف مسقط,https://www.dubizzle.com.om/en/ad/%D8%AA%D9%85%D9%84%D9%83-%D8%B4%D9%82%D8%AA%D9%83-%D8%A8%D9%82%D8%B3%D8%B7-%D8%B4%D9%87%D8%B1%D9%8A-200-%D8%B1%D9%8A%D8%A7%D9%84-%D9%81-%D9%85%D8%B3%D9%82%D8%B7-ID129849612.html,25000.0,2.0,2.0,100.0,"Al Maabilah, Muscat",1 week ago,
3 Bedrooms Villa For Sale with Swimming Pool,https://www.dubizzle.com.om/en/ad/3-bedrooms-villa-for-sale-with-swimming-pool-ID130456630.html,320000.0,3.0,3.0,269.0,"The Wave (Almouj), Muscat",1 week ago,
MQ | EXCELLENT 5+1 BR VILLA,https://www.dubizzle.com.om/en/ad/mq-excellent-51-br-villa-ID130455349.html,850.0,5.0,6.0,300.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
محل للبيع تجاري في موقع مميز وفرصة استثمارية عالية وفريدة,https://www.dubizzle.com.om/en/ad/%D9%85%D8%AD%D9%84-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%81%D9%8A-%D9%85%D9%88%D9%82%D8%B9-%D9%85%D9%85%D9%8A%D8%B2-%D9%88%D9%81%D8%B1%D8%B5%D8%A9-%D8%A7%D8%B3%D8%AA%D8%AB%D9%85%D8%A7%D8%B1%D9%8A%D8%A9-%D8%B9%D8%A7%D9%84%D9%8A%D8%A9-%D9%88%D9%81%D8%B1%D9%8A%D8%AF%D8%A9-ID130299997.html,36655.0,,,44.7,"Ghala, Muscat",1 week ago,
مكتب للبيع في موقع حيوي ومميز وبالقرب من كل الخدمات,https://www.dubizzle.com.om/en/ad/%D9%85%D9%83%D8%AA%D8%A8-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%81%D9%8A-%D9%85%D9%88%D9%82%D8%B9-%D8%AD%D9%8A%D9%88%D9%8A-%D9%88%D9%85%D9%85%D9%8A%D8%B2-%D9%88%D8%A8%D8%A7%D9%84%D9%82%D8%B1%D8%A8-%D9%85%D9%86-%D9%83%D9%84-%D8%A7%D9%84%D8%AE%D8%AF%D9%85%D8%A7%D8%AA-ID130299981.html,48500.0,,,97.35,"Ghala, Muscat",1 week ago,
محل للبيع تجاري في موقع استراتيجي وعائد استثماري عالي,https://www.dubizzle.com.om/en/ad/%D9%85%D8%AD%D9%84-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A-%D9%81%D9%8A-%D9%85%D9%88%D9%82%D8%B9-%D8%A7%D8%B3%D8%AA%D8%B1%D8%A7%D8%AA%D9%8A%D8%AC%D9%8A-%D9%88%D8%B9%D8%A7%D8%A6%D8%AF-%D8%A7%D8%B3%D8%AA%D8%AB%D9%85%D8%A7%D8%B1%D9%8A-%D8%B9%D8%A7%D9%84%D9%8A-ID130299959.html,28000.0,,,28.76,"Al Ghubrah, Muscat",1 week ago,
Serviced 1 BHK Apartment | 3 Years Payment Plan | La Vie Residences,https://www.dubizzle.com.om/en/ad/serviced-1-bhk-apartment-3-years-payment-plan-la-vie-residences-ID130210498.html,124031.0,1.0,2.0,105.0,"Muscat - Other, Muscat",1 week ago,
Fully Serviced and Furnished Studio Apartment for Sale in La Vie,https://www.dubizzle.com.om/en/ad/fully-serviced-and-furnished-studio-apartment-for-sale-in-la-vie-ID130454537.html,65100.0,,1.0,64.0,"Muscat Hills, Muscat",1 week ago,
1 BR Appartment | Sustainable City Yiti | شقة بغرفة نوم واحدة| ROI: 9%,https://www.dubizzle.com.om/en/ad/1-br-appartment-sustainable-city-yiti-%D8%B4%D9%82%D8%A9-%D8%A8%D8%BA%D8%B1%D9%81%D8%A9-%D9%86%D9%88%D9%85-%D9%88%D8%A7%D8%AD%D8%AF%D8%A9-roi-9-ID130397590.html,79000.0,1.0,2.0,79.0,"Yiti, Muscat",1 week ago,
شقة بغرفتي نوم 2 | الدفع بالتقسيط في مدينة يتي المستدامة,https://www.dubizzle.com.om/en/ad/%D8%B4%D9%82%D8%A9-%D8%A8%D8%BA%D8%B1%D9%81%D8%AA%D9%8A-%D9%86%D9%88%D9%85-2-%D8%A7%D9%84%D8%AF%D9%81%D8%B9-%D8%A8%D8%A7%D9%84%D8%AA%D9%82%D8%B3%D9%8A%D8%B7-%D9%81%D9%8A-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D9%8A%D8%AA%D9%8A-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D8%AF%D8%A7%D9%85%D8%A9-ID129757578.html,127931.0,2.0,3.0,118.0,"Yiti, Muscat",1 week ago,
AL MOUJ FULLY FURNISHED 2BHK APARTMENT WITH FREE WIFI FOR RENT,https://www.dubizzle.com.om/en/ad/al-mouj-fully-furnished-2bhk-apartment-with-free-wifi-for-rent-ID129419353.html,849.0,2.0,2.0,180.0,"The Wave (Almouj), Muscat",1 week ago,
QURUM | DELUXE 2BHK APARTMENT FOR RENT,https://www.dubizzle.com.om/en/ad/qurum-deluxe-2bhk-apartment-for-rent-ID130168723.html,449.0,2.0,2.0,145.0,"Qurum, Muscat",1 week ago,
WADI KABIR | 1300 SQM WAREHOUSE WITH OFFICE,https://www.dubizzle.com.om/en/ad/wadi-kabir-1300-sqm-warehouse-with-office-ID130338874.html,2499.0,,,,"Al Wadi Al Kabir, Muscat",1 week ago,
GHALA | 2200 SQM WAREHOUSE IN PRIME LOCATION,https://www.dubizzle.com.om/en/ad/ghala-2200-sqm-warehouse-in-prime-location-ID130440442.html,3999.0,,,,"Ghala, Muscat",1 week ago,
AL MOUJ | MARINA AND SEA VIEW 2 BHK APARTMENT IN JUMAN,https://www.dubizzle.com.om/en/ad/al-mouj-marina-and-sea-view-2-bhk-apartment-in-juman-ID130440441.html,1299.0,2.0,2.0,135.0,"The Wave (Almouj), Muscat",1 week ago,
MADINAT AL ILAM | FULLY FURNISHED 5+1BR COMPOUND VILLA,https://www.dubizzle.com.om/en/ad/madinat-al-ilam-fully-furnished-51br-compound-villa-ID130440437.html,1400.0,6.0,7.0,640.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
MADINAT SULTAN QABOOS | MODERN 4+1 LUXURIOUS VILLA WITH PRIVATE POOL,https://www.dubizzle.com.om/en/ad/madinat-sultan-qaboos-modern-41-luxurious-villa-with-private-pool-ID129524509.html,1550.0,5.0,6.0,425.0,"Madinat As Sultan Qaboos, Muscat",1 week ago,
AL MOUJ | 2BHK FULL MARINA VIEW WITH SPACIOUS OPEN BALCONY,https://www.dubizzle.com.om/en/ad/al-mouj-2bhk-full-marina-view-with-spacious-open-balcony-ID130451458.html,999.0,2.0,2.0,115.0,"The Wave (Almouj), Muscat",1 week ago,
BOOK NOW Apartments in (SULTAN HAITHAM CITY) with 5 Years Payment Plan,https://www.dubizzle.com.om/en/ad/book-now-apartments-in-sultan-haitham-city-with-5-years-payment-plan-ID129346080.html,53922.0,1.0,1.0,67.0,"Al Maabilah, Muscat",2 days ago,"Apartments For Sale Book your unit now before everyone else In the newest and biggest smart city in Oman Project: Sultan Haitham City Al Seeb, Muscat Project is Freehold for all nationalities forever Gives lifetime"
فيلا للبيع، مدينة السلطان هيثم Villa in Sultan Haitham City,https://www.dubizzle.com.om/en/ad/%D9%81%D9%8A%D9%84%D8%A7-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D9%85%D8%AF%D9%8A%D9%86%D8%A9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D9%86-%D9%87%D9%8A%D8%AB%D9%85-villa-in-sultan-haitham-city-ID129493355.html,227100.0,5.0,5.0,412.0,"Al Seeb, Muscat",2 days ago,"Villa for Sale in Sultan Haitham City In the Largest City in Oman Location: Sultan Haitham City Seeb, South Mubaila Muscat Details: 5 Bedrooms 5 Bathrooms 2 Living Rooms Fully Equipped Kitchen Guest Toilet Maid's Ro"
Sea View 1BHK Appartment FreeHold Installmentشقة بغرفة نوم واحدة للبيع,https://www.dubizzle.com.om/en/ad/sea-view-1bhk-appartment-freehold-installment%D8%B4%D9%82%D8%A9-%D8%A8%D8%BA%D8%B1%D9%81%D8%A9-%D9%86%D9%88%D9%85-%D9%88%D8%A7%D8%AD%D8%AF%D8%A9-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-ID130340399.html,105647.0,1.0,2.0,78.0,"Yiti, Muscat",2 days ago,10 DownPayment 2 Years Installment 5 Years Free Service Charge دفعة أولى ١٠ سنوات تقسيط لمدة سنتين رسوم خدمة مجانية لمدة ٥ سنوات The sustainable city of Oman is one of the best projects that is being implemented in
أرض للبيع او الاستثمار بناية سكنيه تجارية,https://www.dubizzle.com.om/en/ad/%D8%A3%D8%B1%D8%B6-%D9%84%D9%84%D8%A8%D9%8A%D8%B9-%D8%A7%D9%88-%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%AB%D9%85%D8%A7%D8%B1-%D8%A8%D9%86%D8%A7%D9%8A%D8%A9-%D8%B3%D9%83%D9%86%D9%8A%D9%87-%D8%AA%D8%AC%D8%A7%D8%B1%D9%8A%D8%A9-ID129792295.html,250000.0,,,547.0,"Al Buraimi, Al Buraimi",1 day ago,
