Title,Price,Bedrooms,Bathrooms,Area,Location,Property_Type,URL,Page
"1 Bedroom Apartment For Rent Ruwi, Muscat",OMR150,1,1,70 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-130120536.html,1
"1 Bedroom Apartment For Rent Al Hail, Muscat",OMR300,1,2,100 Sq. M.,"Al Hail, Muscat",Apartment,https://www.bayut.om/en/property/details-130279761.html,1
"3 Bedrooms Villa For Rent Qurum, Muscat",OMR750,3,4,300 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129945405.html,1
"1 Bedroom Apartment For Rent in Ruwi, Muscat",OMR150,1,2,68 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-129950997.html,1
"2 Bedroom Chalet For Rent in Barka, Al Batinah",OMR50,2,6,"3,000 Sq. M.","Barka, Al Batinah",Other,https://www.bayut.om/en/property/details-129416377.html,1
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat",OMR499,1,2,88 Sq. M.,"Muscat Hills, Muscat",Apartment,https://www.bayut.om/en/property/details-130012461.html,1
"6 Bedroom Villa For Rent Qurum, Muscat",OMR650,6,7,300 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129875446.html,1
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),OMR850,2,2,10 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-129759791.html,1
"3 Bedrooms Villa For Rent Bosher, Muscat",OMR850,3,5,300 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-129636952.html,1
"4 Bedroom Villa For Rent in Bosher, Muscat",OMR850,4,5,245 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-129941716.html,1
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat",OMR500,2,2,120 Sq. M.,"Al Ghubrah, Muscat",Apartment,https://www.bayut.om/en/property/details-129061175.html,1
"2 Bedrooms Apartment For Rent Bosher, Muscat",OMR250,2,2,100 Sq. M.,"Bosher, Muscat",Apartment,https://www.bayut.om/en/property/details-129148541.html,1
"2 Bedroom Apartment For Rent Bosher, Muscat",OMR495,2,2,109 Sq. M.,"Bosher, Muscat",Apartment,https://www.bayut.om/en/property/details-129792845.html,1
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat",OMR360,1,1,100 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-130250511.html,1
